# comment.char="#"
# THIS FILE SUBJECT TO APPEND-ONLY MODIFICATION.
# SEE ALSO ./symbols.files.md
1/0/4x4t.R `4x4t`
1/3/3/0/i.bijective.numeral.R i.bijective.numeral
1/3/3/0/i.bijective.numerals.R i.bijective.numerals
1/3/3/0/PD.pretty_list.FUN.default.R .pretty_list.FUN.default
1/3/3/0/pretty_list.R pretty_list
1/3/3/0/xy.box.mouse.R xy.box.mouse
1/3/4/0/FS2.R `/2`
1/3/4/0/PC.AS.drop.PC.R `%*drop%`
1/3/4/0/PC.BS.BS.PC.R `%\\%`
1/3/4/0/PC.CO.O.PC.R `%:O%`
1/3/4/0/PC.mod1.PC.R `%mod1%`
1/3/4/0/PD.place.values.R .place.values
1/3/4/0/place.values.R place.values
1/3/4/0/pseudo.log.R pseudo.log
1/3/5/0/b.r.R b.r
1/3/5/0/compare.R compare
1/3/5/0/crosstabulate.R crosstabulate
1/3/5/0/iceiling.R iceiling
1/3/5/0/icompare.R icompare
1/3/5/0/ifloor.R ifloor
1/3/5/0/ipow2.R ipow2
1/3/5/0/PD.pseudo.log.R .pseudo.log
1/3/6/0/iprod.R iprod
1/3/6/0/is.among.contiguous.integers.R is.among.contiguous.integers
1/3/6/0/is.odd.R is.odd
1/3/6/0/isign.R isign
1/3/6/0/isum.R isum
1/3/6/0/lformals.R lformals
1/3/6/0/parameters.R parameters
1/3/6/0/rub.R rub
1/3/7/0/alpha.ascii.R ALPHA.ASCII
1/3/7/0/PC.1.VL.n.PC.R `%1|n%`
1/3/7/0/PC.EQ.GT.PC.R `%=>%`
1/3/7/0/PC.LB.LB.R `%[[%`
1/3/7/0/PC.LT.EQ.2.PC.R `%<=2%`
1/3/7/0/PC.LT.EQ.PC.R `%<=%`
1/3/7/0/PC.O.PC.R `%O%`
1/3/7/0/PC.th.PC.R `%th%`
1/4/0/clip_sift.R clip_sift
1/4/0/close.all.the.windows.R close.ALL.THE.windows
1/4/0/cointoss.R cointoss
1/4/0/col.m.R col.m
1/4/0/col2color.vector.R col2color.vector
1/4/0/colClasses.h.R colClasses.h
1/4/0/colors.like.R colors.like
1/4/0/colors64.2.R colors64
1/4/1/0/as_integer.b.R as_integer.b
1/4/1/0/as_percentage.d.R as_percentage.d
1/4/1/0/cat.with.names.R cat.with.names
1/4/1/0/ceiling_multiple.R ceiling_multiple
1/4/1/0/enlist.R enlist
1/4/1/0/epithet.R epithet
1/4/1/0/first.R first
1/4/1/0/floor_multiple.R floor_multiple
1/4/2/0/PC.do.PC.R `%do%`
1/4/2/0/PC.SC.PC.R `%;%`
1/4/2/0/PC.SC.SC.PC.R `%;;%`
1/4/2/0/PC.st.PC.R `%st%`
1/4/2/0/PC.v.PC.R `%v%`
1/4/2/0/PC.VL.PC.R `%|%`
1/4/2/0/PC.VL.VL.PC.R `%||%`
1/4/2/0/PD.alpha.ascii.R .ALPHA.ASCII
1/4/3/0/argswap.R argswap
1/4/3/0/arrayInd.every.R arrayInd.every
1/4/3/0/blk.R BLK
1/4/3/0/catn.R catn
1/4/3/0/comma.R COMMA
1/4/3/0/diff.FS.sum.R `diff/sum`
1/4/3/0/empty.list.R EMPTY.LIST
1/4/3/0/PD.ceiling_floor_multiple.R .ceiling_floor_multiple
1/4/4/0/eqz.R eqz
1/4/4/0/fappend.lines.R fappend.lines
1/4/4/0/fn.explode.R fn.explode
1/4/4/0/fn.table.R fn.table
1/4/4/0/gtz.R gtz
1/4/4/0/inrange.R inrange
1/4/4/0/integral.range.R INTEGRAL.RANGE
1/4/4/0/ipow2.R iPOW2
1/4/5/0/hnull.R HNULL
1/4/5/0/isnap.to.grid.R isnap.to.grid
1/4/5/0/l.R L <-
1/4/5/0/lo.R LO
1/4/5/0/lol.R LOL
1/4/5/0/ltz.R ltz
1/4/5/0/modinv.R modinv
1/4/5/0/multiples.R multiples
1/4/6/0/lsd.R lsd
1/4/6/0/n.right.shift.n.R n.right.shift.n
1/4/6/0/negate.R negate
1/4/6/0/nl.R NH
1/4/6/0/nop.R nop
1/4/6/0/npb.R NPB
1/4/6/0/o.R O
1/4/6/0/ol.R OL
1/4/7/0/2quotes.R QUOTES2
1/4/7/0/prefix.R prefix
1/4/7/0/QUOTE.R QUOTE
1/4/7/0/quotes.R QUOTES
1/4/7/0/ramdisc_find.R ramdisc_find
1/4/7/0/round2.R round2
1/4/7/0/space.R SPACE
1/4/7/0/specialize.R specialize
1/5/0/cointoss.R cointoss
1/5/0/comparr.R comparr
1/5/0/complete.dim.R complete.dim
1/5/0/concatenate.R concatenate
1/5/0/constant.R constant
1/5/0/count.R count
1/5/0/cr2lf.R cr2lf
1/5/0/crlf2lf.R crlf2lf
1/5/1/0/frac.R frac
1/5/1/0/gather.R gather
1/5/1/0/gt1.R gt1
1/5/1/0/is.even.R is.even
1/5/1/0/is.numeric.integer.R is.numeric.integer
1/5/1/0/ll.R LL
1/5/1/0/n.round.down.n.R n.round.down.n
1/5/1/0/PC.nd.PC.R `%nd%`
1/5/2/0/dense.R dense
1/5/2/0/find.breakpoint.R find.breakpoint
1/5/2/0/irotaterev.R irotaterev
1/5/2/0/unique.df.R unique.df
1/5/3/0/4x4.R `4x4`
1/5/3/0/div2.R div2
1/5/3/0/sqr.R sqr
1/5/3/0/tab.R TAB
1/5/3/0/transparent.R TRANSPARENT
1/5/3/0/tukey.fence.R tukey.fence
1/5/3/0/verbatim.R verbatim
1/5/4/0/Daisy.example.R LABELS NUMBER PAGE.HEIGHT PAGE.WIDTH MARGINS
1/5/4/0/Daisy.example.R MARGINS.SIDE MARGINS.VERTICAL
1/5/4/0/Daisy.R Daisy
1/5/4/0/un.R un
1/5/5/0/arithmetic.R modinv multiples eqz ltz gtz sum_pow negate round2
1/5/5/0/arithmetic.R `%*drop%` iprod isign ifloor iceiling compare icompare
1/5/5/0/arithmetic.R compare0 `%\\%` .ceiling_floor_multiple ceiling_multiple
1/5/5/0/arithmetic.R floor_multiple sqr is.odd is.even is_even is_not.even frac
1/5/5/0/arithmetic.R as_percentage.d `/2` `diff/sum` iPOW2 rPOW2 b.r unpackBits
1/5/5/0/arithmetic.R ipow2 as_integer.b as_integer.bb is_numeric.integer
1/5/5/0/arithmetic.R is_among.contiguous.integers lsd .place.values
1/5/5/0/arithmetic.R place.values n.round.down.n n.right.shift.n .pseudo.log
1/5/5/0/arithmetic.R pseudo.log bijective.numeral isum i.bijective.numeral
1/5/5/0/arithmetic.R i.bijective.numerals bijective.numerals `%[a%` stipple3
1/5/5/0/arithmetic.R swap.values ndim vectorize.step mi.a idrop multiple.extract
1/5/5/0/arithmetic.R a.tabulate iblock page.m page. a.dummy unique.a dim. a.
1/5/5/0/arithmetic.R extract.a replace.a except.last slice.big.dim
1/5/5/0/arithmetic.R slice.big.length l.unstack.a a.stack.l MAT1 dimension
1/5/5/0/arithmetic.R complete.dim aapply reproduce subgroups.per.part
1/5/5/0/atomic-vector.R is.atomic.vector pretty.b pretty.i pretty.m pretty.mb
1/5/5/0/cat.R catn verbatim cat.with.names
1/5/5/0/doc.R Doc
1/5/5/0/nest.R nest
1/5/5/0/unnest.R unnest
1/5/5/0/wht.R WHT
1/5/6/0/character.R nchar_max strspaces pad.h print_x strfixedwidth.regular
1/5/6/0/characters.R strrep2 HNL HEOL heol HNULL HSPACE HQUOTE HQUOTES HQUOTES2
1/5/6/0/characters.R HTAB HCOMMA
1/5/6/0/colors.R HDIGITS HHEX RRED RCYN RPUR RGRN RBLU RYEL RORG RBRN
1/5/6/0/colors.R is.from.letter.bank is.bin is.oct is.dec is.hex colorsplit
1/5/6/0/colors.R is_color.vector alpha noalpha wash colors.random
1/5/6/0/colors.R col2color.vector TRANSLUCENT .hc1.K .hc1.CMAX hc1 hc1.scale
1/5/6/0/colors.R seq_kk m.seq.kk hcl.wheel hc1.greys monochrome1
1/5/6/0/colors.R .dichromatic1.even .dichromatic1.odd dichromatic1 pal LLG LGR
1/5/6/0/colors.R GRY DGR find_colors.h
1/5/6/0/compar.R matches comparr
1/5/6/0/connection.R file.read.only file.read.only.binary lc.filerb seekrec
1/5/6/0/connection.R lc.readBin fnreadBinData
1/5/6/0/data-frame-plain.R .AS.PLAIN.DATA.FRAME.OPTIONS.COMMON
1/5/6/0/data-frame-plain.R as.plain.data.frame.h as.plain.data.frame.l
1/5/6/0/data-frame-plain.R as.plain.data.frame.m as.plain.data.frame
1/5/6/0/date.R EMPTY.DATE
1/5/6/0/df.R dfapply
1/5/7/0/environment.R environments llse gllse
1/5/7/0/extract.R `%[along%` extract.by.name extract.by.pname `%[L%` li.dim
1/5/7/0/extract.R slice.along
1/5/7/0/format.R h.i.format.d h.i.format.i h.pad.i format.recoverable.d
1/5/7/0/fun-prog.R reflexive .reflex l.multifunction multifunction swap
1/5/7/0/geom.R is.lpp .pp.lpp pp.lpp is.pp as.pp extract.pp is.points as.points
1/5/7/0/geom.R `#.pp` igrid.regular grid_regular.aligned centroid dms dot.prod
1/5/7/0/geom.R reimann fn.rescale fn.rescale.i2d fn.rescale.d2i fn.numerator
1/5/7/0/geom.R numerator r.d irescale.d rescale rescale.self degrees
1/5/7/0/gsub.R crlf2lf cr2lf txt2unix
1/5/7/0/image.R grids.i grids.a diptych image_setup
1/5/7/0/integral.trapezoidal.R integral.trapezoidal integral.trapezoidal.m
1/6/0/crunch.h.R crunch.h
1/6/0/cunbind.R cunbind
1/6/0/d.h.R d.h
1/6/0/d.trunc.R d.trunc
1/6/0/dashes.R dashes
1/6/0/dashes2.R dashes2
1/6/0/data_frame.R data_frame
1/6/0/dec.sift.h.R dec.sift.h
1/6/1/0/odd.R odd
1/6/1/0/PC.rd.PC.R `%rd%`
1/6/1/0/placeholder.R placeholder
1/6/1/0/pred.R pred
1/6/1/0/rpow2.R rPOW2
1/6/1/0/snap.to.grid.R snap.to.grid
1/6/1/0/succ.R succ
1/6/1/0/sum_pow.R sum_pow
1/6/2/0/interval.R expand.interval expand.interval.unif b.beyond.interval
1/6/2/0/interval.R within.interval within.interval.m within.interval.df
1/6/2/0/linegraph.R linegraph linegraph
1/6/2/0/lines.R rect.xy xy.regular.polygon.xy
1/6/2/0/list.R introduced .list.frame.dim .list.frame.names list_frame
1/6/2/0/list.R .transpose.by.name.template transpose.by.name l.align.l..l
1/6/2/0/list.R df.align l.extract nl.extract nl.extract.names b.nonnull.l
1/6/2/0/list.R which.nonnull.l first.nonnull.l branches morph swap.l select.l
1/6/2/0/list.R sift.l sift.enumerated.l .l.promoted.l.2 .l.promoted.l.more
1/6/2/0/list.R l.promoted.l l.unparallel l.zip.l group.l l.enumerate
1/6/2/0/list.R l.compound.n `%=%` leaves.gather l.flatten.l l.join.l .l.extend.l
1/6/2/0/list.R l.extend.l t.branch.t leaves leaf.indices leaf.filter treeapply
1/6/2/0/list.R l.interlace.l interlace.l h.l rake l.unflat.l lassign ltaggednull
1/6/2/0/list.R laddtag l.taggednull.l l.append.l l.append.l.nonempty rename
1/6/2/0/list.R renameend rename.some..m rename.some..df rename.some..l inext.l
1/6/2/0/list.R lappendnamed laddtag lassign named is.named.element
1/6/2/0/list.R is.unnamed.element unnamed.elements named.elements
1/6/2/0/list.R unnamed.element.indices named.element.indices lcopy.pos lcopy.nom
1/6/2/0/list.R lcopy lassign.next.symbol applyf vapplyf lapply1to1 vapply1to1
1/6/2/0/list.R lapply1tomany lapply1to1.as spread.l
1/6/2/0/logical.R isnotna not and nand or nor xnor none `%notin%` positive.edge
1/6/2/0/logical.R nall nany allequal fn.compress.choice.of.three na2T.b na2F.b
1/6/2/0/matrix.R write.table.bare .mb.preplaid .m.plaid plaid checkered runbind
1/6/2/0/matrix.R cunbind `%rbind%` `%cbind%` m.indices m.indices.a m. .det2
1/6/2/0/matrix.R det2 pow.1 submatrix1 submatrix3 submatrix2 det3 matrix2
1/6/2/0/matrix.R matrix2r m.empty `4x4` `4x4 cdiff m.FUN.m..v. m.FUN.m..v
1/6/2/0/matrix.R m.add.m..v `%m<=v%` `%m>=v%` `%m+v%` `%m-v%` `%m*v%` `%m/v%`
1/6/2/0/matrix.R `%m==v.%` `%m+v.%` `%[ZZ%` `%[ZZt%` n.row.m n.col.m row.m
1/6/2/0/matrix.R col.m firstc secondc first2c lastc firstr secondr first2r
1/6/2/0/matrix.R lastr last.row outerr rename.all.columns.m rename.all.rows.m
1/6/2/0/matrix.R m.rep rep_m seqnD as_xy M1 MZ MT MF
1/6/2/0/misc.R concatenate `%//%` `%/ `% as.vector0 max_typeof tc
1/6/2/0/misc.R swmatch `%==%` `%!=%` `%!in%` `#` is.empty uniques
1/6/2/0/misc.R nunique found is_populated sans ibookends extend
1/6/2/0/misc.R extend_len extend.to.length smooth.l m.l iNA `!!` cbind0
1/6/2/0/misc.R rbind0 cbind_ rbind_ cbind_l rbind_l arrayInd.range
1/6/2/0/misc.R vector1 vector2 singleton nulls NULLs restore vapply2
1/6/2/0/misc.R vapply_ unnullify.l default diff_inclusive `%[-]%`
1/6/2/0/misc.R interlace interlace1 unlace l.unlace l.unlace.l diff.abs
1/6/2/0/misc.R shuffle is.singleton .repx rep2 rep3 rep4 rep_along
1/6/2/0/misc.R b.rep b.sparse centroids ic .lo ol Ol lo lO .lol .lOl
1/6/2/0/misc.R .ll l.l absorb d.trunc parallelize i.partition.n
1/6/2/0/misc.R partition.proper partition squish na brand iunif
1/6/2/0/misc.R as.disjoint.segments as.disjoint.segments.right evens
1/6/2/0/misc.R b.nas which.na which0 which.zero which.nonzero dub
1/6/2/0/misc.R are.named which.named which.unnamed items.named
1/6/2/0/misc.R items.unnamed left unleft initials rest unrest second
1/6/2/0/misc.R last penultimate penult i.seq.range separate fndefault
1/6/2/0/misc.R is_empty identical.picky between between2 beyond2
1/6/2/0/misc.R range.check1 nice.i among.indices.of b.range.check
1/6/2/0/misc.R range.check extract_rev `%]%` extract_along
1/6/2/0/misc.R block.extract n.nas postfix enclose.h bracket.h sift
1/6/2/0/misc.R clip_sift is_ascii l.characters characters
1/6/2/0/misc.R character.sift.h character.count nlines digits is_digit
1/6/2/0/misc.R dec.sift.h SPACE substr2 right left.right recycle
1/6/2/0/misc.R recycle_len chop trimx .strrev strrev whichletter
1/6/2/0/misc.R unformat words words.h hh unwords unwords.h crunch.h chh
1/6/2/0/misc.R abut.h b.h i.h d.h r.h n.index.sign n.index.h n.index
1/6/2/0/misc.R index.b index123.b `%[b%` `%[[b%` seq_symmetric seq0
1/6/2/0/misc.R seqN make.sequence iseqs index.factors.dim
1/6/2/0/misc.R n.index.i.factors index.factors.m n.index.i i.index.n
1/6/2/0/misc.R i2.index.n is.nonnull dim_as finites which.finite
1/6/2/0/misc.R which.infinite is.Inf is..Inf which.Inf which..Inf
1/6/2/0/misc.R which.NaN finite.count jump.n as_logical_strict constant
1/6/2/0/misc.R ibna jump.b jump.fn divisions divisions_symmetric
1/6/2/0/misc.R element.l spaces widespace which1 which1rev
1/6/2/0/misc.R firstAvailable .n.classify.discrete n.classify.discrete
1/6/2/0/misc.R iterate.simple is.Pairlist is.Leaf b.leaves defoliate
1/6/2/0/misc.R i.leaves.t l.sansNULLs.l is.list.compound is.list.simple
1/6/2/0/misc.R nicenames h.labels.h colors.like .hclh64 .hcll64 .hclc64
1/6/2/0/misc.R Colors64 colors64 Color64 BRN ORG RED PUR BLU CYN GRN
1/6/2/0/misc.R YEL .sublist.h sublist.h indices_modulo extract_modulo
1/6/2/0/misc.R `%[mod%` `%[[mod%` reprep Nos. Nos.r l.last degenerate
1/6/2/0/misc.R count count.v mask i.sign .max_abs purge.FUN ones
1/6/2/0/misc.R dieroll cointoss lists is.NULLs NULL1 is.NULL1 ancestry
1/6/2/0/misc.R #aRchive: 1/6/2/0/misc.R `%**%` whichletters
1/6/2/0/misc.R l.whichletters.h H.i n.look.d look look1 locate
1/6/2/0/misc.R .vector_classes .vector_class_abbr vector_class what.h
1/6/2/0/misc.R colClasses.h is_digitstr l.words.h cat.eol .h.TF.b
1/6/2/0/misc.R h.TF.b . = qes accum .primate primate .primate.r
1/6/2/0/misc.R primate.r band .hline dashes dashes2 hrule cat.h caterr
1/6/2/0/misc.R cater caterrhline pprint
1/6/2/0/mtext.side.h.R mtext.side.h
1/6/3/0/names.R unique.names regular.names empty.names
1/6/3/0/names.R with_regular.names with_empty.names with_colnames
1/6/3/0/names.R with_rownames with_dimnames regular.dimnames
1/6/3/0/names.R rename.all rename.all.dims sans.row.names
1/6/3/0/nulls.R NULLif NULLifnot
1/6/3/0/numeric.R n.d cap amp lift clamp pt.runif b.near.pt..pp csum
1/6/3/0/numeric.R quadrances.pp..pp snap.pp..pp snap
1/6/3/0/par.R par.light par.dark par.usr.set.indirect
1/6/3/0/pdf.R pdf.letter.landscape pdf.letter.portrait
1/6/3/0/pdf.R pdf.letter.landscape.print
1/6/3/0/plot.R spiral PAR.MAR.TIGHT PAR.MAR.0 PAR.MAR.C plot_blank
1/6/3/0/plot.R par.col.dot pch seq_par.usr.x .lines_grid.x
1/6/3/0/plot.R .lines_grid.y lines_grid
1/6/3/0/points.R dots multipoints
1/6/3/0/primitive.R prefix unformat
1/6/4/0/projection.R fn.projection project reframe.pt `4x4` `4x4
1/6/4/0/projection.R MORPH.MIRROR.XZ MORPH.MIRROR.YZ mirror.xz
1/6/4/0/projection.R mirrorx.xy mirrory.xy
1/6/4/0/regex.R regex.starts.with.character.among.h
1/6/4/0/regex.R regex.starts.with.lower regex.starts.with.upper
1/6/4/0/regex.R REGEX.STARTS.WITH.LOWER REGEX.STARTS.WITH.UPPER
1/6/4/0/regex.R REGEX.ANY.NONDIGIT
1/6/4/0/segments.R pairs.xy segments.m segments.xy segmentsv.m
1/6/4/0/seq_dim.R seq_dim
1/6/4/0/seqs.R seq_fromto seq_unif seq_grid.centered seq_cell.centered
1/6/4/0/shapir.R lg tp lss .gls glss gls
1/6/4/0/steps.R .stepi .stepj .steps stepsi stepsj stepsx stepsy
1/6/4/0/steps.R ipairs.n pairs.n
1/6/4/0/vector.R b.index flatline pairr padding pad
1/6/5/0/arithmetic.R multiples.near idiv imod
1/6/5/0/array.R .corner corner stack. rcapply range.check.mi
1/6/5/0/array.R range.checked.mi arrayInd.corners. arrayInd.corners
1/6/5/0/array.R arrayInd1 array.spec.contiguous write.a strsplit2
1/6/5/0/array.R unragged character.matrix populated
1/6/5/0/array.R connection.open.mode offset. replace.a.at
1/6/5/0/array.R dimension.irange as_array_of
1/6/5/0/character.R strsplitbynewline .longword longword longsentence
1/6/5/0/character.R crush.h split_alpha lsa .strbar.length strbar
1/6/5/0/classify.R breaks.quasi.log
1/6/5/0/concepts.R .RELATE relate
1/6/5/0/core-1.R core
1/6/5/0/fapply.R .fapply.step fapply.cn fapply.f
1/6/5/0/windowing.R i.disjoint.windows
1/6/6/0/arithmetic.R sumr
1/6/6/0/fun-prog.R pairwise mimd apply.permutations.to.many
1/6/6/0/fun-prog.R .do.call.nice.dot.only .do.call.nice.with.dot
1/6/6/0/fun-prog.R .do.call.nice.selector do.call.nice
1/6/6/0/fun-prog.R do.call.nice.example call.parts as.univariate.fn
1/6/6/0/fun-prog.R latent.call pseudoCurry `%<%` Compose Curry2 `%2<%`
1/6/6/0/fun-prog.R uncall uncall2 uncall3 uncall4 `%$%` FUNloc
1/6/6/0/fun-prog.R v.FUNloc.v maxloc minloc v.maxloc.v v.minloc.v
1/6/6/0/geom.R xy.pp points_pp i.closed.pg lines_pg line.pp
1/6/6/0/geom.R line.points .rat.spread rat.spread rat.spreads.pg
1/6/6/0/geom.R is.rectangle solveline.x solveline.y .solveline
1/6/6/0/geom.R solveline eval.lines sign_eval.lines line.parallel
1/6/6/0/geom.R walk walk.pg geom.Square.PROTO geom.Rectangle.PROTO
1/6/6/0/image.R .image_breaks.n .image_breaks.h .image_breaks.n..d
1/6/6/0/image.R image_breaks image_breaks0
1/6/6/0/logical.R i.b b.tfz
1/6/6/0/matrix.R cunbind.all runbind.all capply capply1to1 rowNos
1/6/6/0/matrix.R rowNos.m colNos colNos.m cexcept.last rexcept.last
1/6/6/0/matrix.R reflexive.m rreflexive creflexive `r/` `r==` crep
1/6/6/0/matrix.R rrep m.trace m.identity crest rrest cswap rswap
1/6/6/0/matrix.R m.lines m.lines2 m.h xy.square. xy.square turn.m
1/6/6/0/matrix.R flip.m i.positive.space i.positive.space.y.m
1/6/6/0/matrix.R i.positive.space.x.m ij.positive.space.m
1/6/6/0/matrix.R m.positive.space.x.m m.positive.space.y.m
1/6/6/0/matrix.R m.positive.space.m
1/6/6/0/matrix.R dim_complete full.range
1/6/6/0/plot.R rect. rect.exo box.exo clip_sift.par.usr.x
1/6/6/0/plot.R y.center.line.number y.center.line.number.below.x.axis
1/6/6/0/plot.R legend.item xy.ticks.x xy.ticks.y lineh lineh.under
1/6/6/0/plot.R lineh.over linev.left linev.right line45 xy.linesv
1/6/6/0/plot.R linev linesh linesv cross cross.xy doublecross
1/6/7/0/annual.R H.FIRST.DAY.OF.MONTH.GREG last.day.of.month.greg
1/6/7/0/annual.R days.per.month.greg n.days.ygreg nn.days.ygreg
1/6/7/0/annual.R years.Dates Dates.time.interval.Dates
1/6/7/0/annual.R years.time.interval.Dates Dates.time.interval.ygreg
1/6/7/0/annual.R daycount.time.interval.ygreg start_Date.ygreg
1/6/7/0/annual.R ygreg.periods.Date ygreg.period.early.Date
1/6/7/0/annual.R ygreg.period.late.Date ygreg.inclusive.range.Dates
1/6/7/0/annual.R ygreg.range.Dates ygregs.inclusive.range.Dates
1/6/7/0/annual.R nn.days.inclusive.ygreg n.days.inclusive.ygreg
1/6/7/0/annual.R newyearsday.ygreg newyearsdays.Date midyears.ygreg
1/6/7/0/annual.R midmonths.ygreg firstofmonths.Dates
